"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),연제구,연제구,연제구,거제1동,거제1동,거제1동,거제2동,거제2동,거제2동,거제3동,거제3동,거제3동,거제4동,거제4동,거제4동,연산1동,연산1동,연산1동,연산2동,연산2동,연산2동,연산3동,연산3동,연산3동,연산4동,연산4동,연산4동,연산5동,연산5동,연산5동,연산6동,연산6동,연산6동,연산8동,연산8동,연산8동,연산9동,연산9동,연산9동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,205766,98344,107422,28056,13489,14567,16014,7625,8389,9429,4431,4998,9695,4725,4970,16130,7869,8261,21719,10243,11476,10533,5057,5476,15491,7415,8076,16697,7846,8851,15627,7459,8168,13422,6522,6900,32953,15663,17290
"0세∼4세",소계,5078,2522,2556,615,316,299,585,289,296,157,88,69,159,82,77,410,212,198,836,432,404,412,223,189,183,88,95,294,125,169,360,167,193,368,182,186,699,318,381
"0세∼4세",0세,850,430,420,92,48,44,72,32,40,24,17,7,24,13,11,65,39,26,165,94,71,69,34,35,32,13,19,64,27,37,68,32,36,59,26,33,116,55,61
"0세∼4세",1세,957,483,474,109,58,51,82,36,46,31,17,14,25,8,17,67,32,35,178,95,83,83,51,32,39,19,20,61,24,37,77,35,42,62,38,24,143,70,73
"0세∼4세",2세,991,476,515,111,54,57,131,61,70,33,15,18,29,16,13,84,40,44,164,87,77,85,41,44,35,23,12,57,19,38,63,29,34,76,36,40,123,55,68
"0세∼4세",3세,1072,547,525,140,74,66,139,75,64,28,17,11,39,23,16,99,61,38,143,55,88,85,49,36,32,15,17,56,32,24,77,35,42,78,40,38,156,71,85
"0세∼4세",4세,1208,586,622,163,82,81,161,85,76,41,22,19,42,22,20,95,40,55,186,101,85,90,48,42,45,18,27,56,23,33,75,36,39,93,42,51,161,67,94
"5세∼9세",소계,7545,3872,3673,1306,716,590,940,440,500,213,118,95,313,170,143,616,313,303,973,491,482,368,191,177,289,144,145,310,138,172,490,250,240,601,318,283,1126,583,543
"5세∼9세",5세,1257,651,606,186,97,89,152,71,81,35,21,14,46,20,26,91,50,41,169,90,79,95,47,48,48,25,23,59,28,31,88,45,43,103,53,50,185,104,81
"5세∼9세",6세,1359,685,674,198,106,92,197,97,100,39,22,17,61,27,34,120,56,64,190,97,93,64,33,31,46,25,21,55,24,31,95,49,46,95,54,41,199,95,104
"5세∼9세",7세,1593,827,766,288,161,127,181,81,100,38,16,22,58,37,21,130,72,58,215,100,115,75,43,32,54,23,31,59,26,33,106,53,53,150,87,63,239,128,111
"5세∼9세",8세,1662,869,793,314,176,138,196,98,98,48,28,20,68,45,23,136,60,76,211,114,97,74,39,35,71,40,31,81,34,47,98,49,49,127,63,64,238,123,115
"5세∼9세",9세,1674,840,834,320,176,144,214,93,121,53,31,22,80,41,39,139,75,64,188,90,98,60,29,31,70,31,39,56,26,30,103,54,49,126,61,65,265,133,132
"10세∼14세",소계,8089,4050,4039,1677,875,802,1081,499,582,237,113,124,448,236,212,642,330,312,695,353,342,251,113,138,435,204,231,298,153,145,426,214,212,603,300,303,1296,660,636
"10세∼14세",10세,1567,749,818,324,157,167,198,90,108,35,18,17,71,41,30,136,57,79,160,79,81,51,19,32,92,47,45,85,41,44,69,29,40,102,43,59,244,128,116
"10세∼14세",11세,1719,845,874,347,178,169,202,89,113,51,18,33,90,41,49,143,82,61,170,85,85,53,30,23,90,37,53,48,29,19,104,48,56,151,77,74,270,131,139
"10세∼14세",12세,1682,888,794,370,208,162,253,126,127,41,20,21,105,59,46,113,57,56,133,76,57,50,24,26,87,38,49,57,32,25,79,39,40,119,70,49,275,139,136
"10세∼14세",13세,1636,810,826,335,177,158,210,93,117,47,26,21,103,52,51,139,71,68,132,64,68,52,18,34,93,49,44,62,30,32,89,45,44,104,45,59,270,140,130
"10세∼14세",14세,1485,758,727,301,155,146,218,101,117,63,31,32,79,43,36,111,63,48,100,49,51,45,22,23,73,33,40,46,21,25,85,53,32,127,65,62,237,122,115
