"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),수영구,수영구,수영구,남천1동,남천1동,남천1동,남천2동,남천2동,남천2동,수영동,수영동,수영동,망미1동,망미1동,망미1동,망미2동,망미2동,망미2동,광안1동,광안1동,광안1동,광안2동,광안2동,광안2동,광안3동,광안3동,광안3동,광안4동,광안4동,광안4동,민락동,민락동,민락동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,174518,81901,92617,16133,7365,8768,13475,6291,7184,14034,6675,7359,26365,12510,13855,10074,4942,5132,25403,11762,13641,18483,8560,9923,9423,4412,5011,13362,6034,7328,27766,13350,14416
"0세∼4세",소계,3765,1900,1865,367,166,201,372,181,191,220,114,106,527,281,246,231,116,115,348,184,164,351,183,168,77,32,45,362,178,184,910,465,445
"0세∼4세",0세,616,329,287,56,30,26,52,29,23,27,15,12,92,52,40,37,19,18,62,38,24,58,33,25,18,9,9,58,31,27,156,73,83
"0세∼4세",1세,771,410,361,78,39,39,62,21,41,49,27,22,114,63,51,47,23,24,71,43,28,74,39,35,14,8,6,65,32,33,197,115,82
"0세∼4세",2세,759,361,398,70,29,41,75,39,36,55,27,28,98,53,45,45,28,17,67,35,32,65,27,38,17,6,11,71,26,45,196,91,105
"0세∼4세",3세,771,382,389,69,21,48,89,44,45,42,23,19,104,57,47,49,21,28,77,33,44,72,40,32,9,2,7,79,41,38,181,100,81
"0세∼4세",4세,848,418,430,94,47,47,94,48,46,47,22,25,119,56,63,53,25,28,71,35,36,82,44,38,19,7,12,89,48,41,180,86,94
"5세∼9세",소계,5227,2641,2586,629,306,323,518,253,265,230,115,115,850,440,410,272,151,121,569,302,267,527,259,268,116,69,47,463,226,237,1053,520,533
