"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),중구,중구,중구,중앙동,중앙동,중앙동,동광동,동광동,동광동,대청동,대청동,대청동,보수동,보수동,보수동,부평동,부평동,부평동,광복동,광복동,광복동,남포동,남포동,남포동,영주1동,영주1동,영주1동,영주2동,영주2동,영주2동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,38619,18703,19916,3077,1415,1662,2473,1248,1225,5799,2745,3054,10296,4917,5379,4214,2004,2210,923,470,453,807,467,340,4408,2256,2152,6622,3181,3441
"0세∼4세",소계,313,167,146,23,10,13,20,12,8,45,25,20,95,49,46,26,17,9,9,5,4,1,1,0,42,19,23,52,29,23
"0세∼4세",0세,55,27,28,7,5,2,3,2,1,5,2,3,18,9,9,5,3,2,1,0,1,0,0,0,9,5,4,7,1,6
"0세∼4세",1세,74,43,31,9,2,7,6,4,2,7,2,5,20,12,8,5,4,1,0,0,0,0,0,0,12,6,6,15,13,2
"0세∼4세",2세,64,31,33,1,0,1,2,1,1,9,6,3,27,15,12,7,3,4,1,1,0,1,1,0,8,2,6,8,2,6
"0세∼4세",3세,58,29,29,3,1,2,4,1,3,8,5,3,12,4,8,6,5,1,3,1,2,0,0,0,7,4,3,15,8,7
"0세∼4세",4세,62,37,25,3,2,1,5,4,1,16,10,6,18,9,9,3,2,1,4,3,1,0,0,0,6,2,4,7,5,2
"5세∼9세",소계,562,313,249,19,13,6,35,18,17,84,51,33,177,90,87,42,23,19,16,8,8,6,6,0,74,39,35,109,65,44
"5세∼9세",5세,82,50,32,5,4,1,5,2,3,12,8,4,21,11,10,7,5,2,3,2,1,0,0,0,16,10,6,13,8,5
"5세∼9세",6세,97,54,43,5,3,2,7,4,3,9,5,4,34,18,16,7,4,3,4,2,2,1,1,0,11,5,6,19,12,7
"5세∼9세",7세,115,66,49,5,2,3,12,6,6,24,14,10,32,17,15,5,2,3,4,2,2,1,1,0,9,6,3,23,16,7
"5세∼9세",8세,124,67,57,2,2,0,6,3,3,17,13,4,39,19,20,10,6,4,3,0,3,2,2,0,17,6,11,28,16,12
"5세∼9세",9세,144,76,68,2,2,0,5,3,2,22,11,11,51,25,26,13,6,7,2,2,0,2,2,0,21,12,9,26,13,13
"10세∼14세",소계,769,382,387,14,7,7,55,21,34,116,63,53,195,102,93,83,47,36,20,12,8,11,4,7,91,47,44,184,79,105
"10세∼14세",10세,148,67,81,2,0,2,12,5,7,26,11,15,42,18,24,13,7,6,4,1,3,2,1,1,16,9,7,31,15,16
"10세∼14세",11세,150,77,73,1,0,1,13,3,10,26,15,11,40,20,20,14,10,4,5,5,0,0,0,0,16,9,7,35,15,20
"10세∼14세",12세,156,80,76,6,5,1,5,2,3,23,12,11,40,24,16,18,9,9,1,0,1,2,1,1,20,9,11,41,18,23
"10세∼14세",13세,167,76,91,3,1,2,13,4,9,24,13,11,34,18,16,22,12,10,5,4,1,5,1,4,23,12,11,38,11,27
"10세∼14세",14세,148,82,66,2,1,1,12,7,5,17,12,5,39,22,17,16,9,7,5,2,3,2,1,1,16,8,8,39,20,19
"15세∼19세",소계,893,431,462,40,16,24,41,16,25,155,69,86,278,125,153,85,44,41,17,7,10,11,6,5,88,50,38,178,98,80
"15세∼19세",15세,140,76,64,6,0,6,5,2,3,27,14,13,42,26,16,14,8,6,2,1,1,2,1,1,10,5,5,32,19,13
"15세∼19세",16세,180,77,103,8,3,5,10,3,7,31,11,20,55,23,32,16,7,9,3,1,2,1,1,0,26,16,10,30,12,18
"15세∼19세",17세,173,89,84,7,4,3,8,4,4,29,14,15,42,21,21,15,7,8,4,2,2,4,0,4,19,10,9,45,27,18
"15세∼19세",18세,177,98,79,4,4,0,8,3,5,33,19,14,58,27,31,13,5,8,4,2,2,3,3,0,17,10,7,37,25,12
