"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),북구,북구,북구,구포1동,구포1동,구포1동,구포2동,구포2동,구포2동,구포3동,구포3동,구포3동,금곡동,금곡동,금곡동,화명1동,화명1동,화명1동,화명2동,화명2동,화명2동,화명3동,화명3동,화명3동,덕천1동,덕천1동,덕천1동,덕천2동,덕천2동,덕천2동,덕천3동,덕천3동,덕천3동,만덕1동,만덕1동,만덕1동,만덕2동,만덕2동,만덕2동,만덕3동,만덕3동,만덕3동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,273596,134559,139037,15521,7774,7747,23761,12167,11594,18300,9404,8896,35750,17262,18488,40118,19566,20552,17292,8375,8917,28554,13931,14623,12350,6060,6290,11243,5607,5636,10088,4883,5205,16344,7991,8353,26556,12969,13587,17719,8570,9149
"0세∼4세",소계,6462,3326,3136,398,211,187,392,214,178,175,96,79,586,298,288,1312,647,665,475,224,251,703,393,310,272,133,139,122,66,56,104,53,51,767,393,374,811,414,397,345,184,161
"0세∼4세",0세,1119,601,518,80,48,32,64,37,27,30,17,13,83,40,43,228,118,110,87,44,43,105,57,48,54,31,23,26,18,8,18,8,10,149,84,65,147,79,68,48,20,28
"0세∼4세",1세,1329,693,636,92,47,45,86,39,47,26,23,3,126,61,65,268,133,135,92,47,45,140,73,67,65,36,29,22,14,8,20,13,7,180,91,89,151,81,70,61,35,26
"0세∼4세",2세,1299,659,640,81,44,37,79,37,42,38,20,18,130,70,60,267,125,142,91,36,55,135,81,54,45,19,26,25,15,10,18,8,10,152,78,74,176,91,85,62,35,27
"0세∼4세",3세,1304,637,667,80,39,41,79,51,28,49,21,28,110,56,54,269,127,142,97,47,50,141,78,63,51,17,34,25,7,18,21,9,12,145,71,74,165,77,88,72,37,35
"0세∼4세",4세,1411,736,675,65,33,32,84,50,34,32,15,17,137,71,66,280,144,136,108,50,58,182,104,78,57,30,27,24,12,12,27,15,12,141,69,72,172,86,86,102,57,45
"5세∼9세",소계,9504,4898,4606,440,208,232,609,319,290,373,184,189,968,498,470,2099,1082,1017,730,387,343,1306,662,644,245,126,119,184,108,76,188,97,91,626,328,298,1184,612,572,552,287,265
"5세∼9세",5세,1614,827,787,79,33,46,121,56,65,65,33,32,168,88,80,339,174,165,133,79,54,172,96,76,62,24,38,24,14,10,26,13,13,143,72,71,205,102,103,77,43,34
"5세∼9세",6세,1788,937,851,92,47,45,99,53,46,57,28,29,166,93,73,374,188,186,137,71,66,257,129,128,53,28,25,35,23,12,29,13,16,133,70,63,244,129,115,112,65,47
"5세∼9세",7세,1971,985,986,103,50,53,121,64,57,78,35,43,204,93,111,455,239,216,143,75,68,267,127,140,42,27,15,46,23,23,37,20,17,124,62,62,233,112,121,118,58,60
"5세∼9세",8세,2120,1133,987,82,38,44,141,79,62,93,51,42,217,116,101,479,253,226,182,91,91,288,149,139,47,31,16,38,24,14,46,20,26,113,68,45,264,145,119,130,68,62
"5세∼9세",9세,2011,1016,995,84,40,44,127,67,60,80,37,43,213,108,105,452,228,224,135,71,64,322,161,161,41,16,25,41,24,17,50,31,19,113,56,57,238,124,114,115,53,62
