"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),강서구,강서구,강서구,대저1동,대저1동,대저1동,대저2동,대저2동,대저2동,강동동,강동동,강동동,명지1동,명지1동,명지1동,명지2동,명지2동,명지2동,가락동,가락동,가락동,녹산동,녹산동,녹산동,가덕도동,가덕도동,가덕도동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,142396,73821,68575,5938,3287,2651,6644,3737,2907,3896,2070,1826,54376,27272,27104,30164,15073,15091,2171,1178,993,34878,18904,15974,4329,2300,2029
"0세∼4세",소계,6517,3428,3089,50,16,34,173,97,76,19,14,5,3620,1865,1755,1188,644,544,9,5,4,1408,761,647,50,26,24
"0세∼4세",0세,1024,516,508,5,1,4,32,18,14,2,1,1,562,292,270,155,70,85,4,2,2,256,126,130,8,6,2
"0세∼4세",1세,1236,615,621,8,3,5,31,17,14,3,1,2,723,344,379,189,100,89,0,0,0,275,149,126,7,1,6
"0세∼4세",2세,1286,716,570,8,1,7,30,16,14,6,6,0,735,408,327,244,127,117,3,2,1,249,148,101,11,8,3
"0세∼4세",3세,1376,732,644,9,4,5,44,29,15,6,5,1,751,387,364,251,150,101,0,0,0,300,151,149,15,6,9
"0세∼4세",4세,1595,849,746,20,7,13,36,17,19,2,1,1,849,434,415,349,197,152,2,1,1,328,187,141,9,5,4
"5세∼9세",소계,10736,5473,5263,72,36,36,207,118,89,39,21,18,5338,2670,2668,2794,1444,1350,14,7,7,2200,1139,1061,72,38,34
"5세∼9세",5세,1864,922,942,12,5,7,45,21,24,14,8,6,959,475,484,433,207,226,2,1,1,384,197,187,15,8,7
"5세∼9세",6세,2018,1026,992,17,10,7,35,23,12,3,2,1,1090,547,543,469,236,233,1,1,0,398,204,194,5,3,2
"5세∼9세",7세,2249,1167,1082,13,8,5,45,26,19,8,5,3,1124,564,560,580,299,281,3,3,0,458,255,203,18,7,11
"5세∼9세",8세,2332,1189,1143,21,10,11,39,22,17,5,3,2,1084,537,547,673,370,303,4,1,3,488,234,254,18,12,6
"5세∼9세",9세,2273,1169,1104,9,3,6,43,26,17,9,3,6,1081,547,534,639,332,307,4,1,3,472,249,223,16,8,8
"10세∼14세",소계,9385,4796,4589,105,53,52,238,127,111,50,23,27,3898,1965,1933,2970,1524,1446,28,15,13,2027,1054,973,69,35,34
"10세∼14세",10세,2069,1045,1024,18,11,7,51,20,31,7,5,2,942,476,466,585,296,289,4,2,2,444,225,219,18,10,8
"10세∼14세",11세,2100,1097,1003,22,8,14,56,30,26,14,6,8,889,470,419,632,336,296,13,7,6,459,233,226,15,7,8
"10세∼14세",12세,1953,989,964,15,8,7,43,24,19,8,2,6,835,403,432,623,320,303,3,1,2,414,225,189,12,6,6
"10세∼14세",13세,1771,896,875,29,13,16,42,22,20,9,3,6,674,334,340,599,311,288,7,4,3,399,202,197,12,7,5
"10세∼14세",14세,1492,769,723,21,13,8,46,31,15,12,7,5,558,282,276,531,261,270,1,1,0,311,169,142,12,5,7
"15세∼19세",소계,5594,2842,2752,127,68,59,192,101,91,60,35,25,2077,1005,1072,1912,978,934,28,14,14,1126,605,521,72,36,36
"15세∼19세",15세,1442,734,708,30,18,12,46,25,21,11,6,5,577,281,296,476,242,234,5,1,4,288,157,131,9,4,5
"15세∼19세",16세,1267,631,636,23,9,14,49,22,27,6,3,3,471,223,248,431,209,222,2,1,1,269,155,114,16,9,7
"15세∼19세",17세,1015,499,516,23,12,11,32,15,17,12,8,4,347,152,195,377,191,186,3,2,1,204,112,92,17,7,10
"15세∼19세",18세,965,498,467,22,13,9,35,22,13,14,10,4,375,189,186,314,163,151,9,5,4,185,90,95,11,6,5
"15세∼19세",19세,905,480,425,29,16,13,30,17,13,17,8,9,307,160,147,314,173,141,9,5,4,180,91,89,19,10,9
"20세∼24세",소계,4568,2469,2099,170,107,63,291,191,100,88,48,40,1495,751,744,1261,653,608,43,29,14,1103,625,478,117,65,52
"20세∼24세",20세,867,479,388,30,18,12,49,26,23,12,8,4,282,145,137,297,164,133,6,5,1,179,106,73,12,7,5
"20세∼24세",21세,820,441,379,33,20,13,53,34,19,12,6,6,244,123,121,270,140,130,6,4,2,183,104,79,19,10,9
"20세∼24세",22세,861,462,399,25,14,11,53,37,16,17,7,10,293,154,139,224,108,116,12,9,3,218,127,91,19,6,13
