"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),금정구,금정구,금정구,서1동,서1동,서1동,서2동,서2동,서2동,서3동,서3동,서3동,금사회동동,금사회동동,금사회동동,부곡1동,부곡1동,부곡1동,부곡2동,부곡2동,부곡2동,부곡3동,부곡3동,부곡3동,부곡4동,부곡4동,부곡4동,장전1동,장전1동,장전1동,장전2동,장전2동,장전2동,선두구동,선두구동,선두구동,청룡노포동,청룡노포동,청룡노포동,남산동,남산동,남산동,구서1동,구서1동,구서1동,구서2동,구서2동,구서2동,금성동,금성동,금성동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"70세∼74세",70세,3017,1380,1637,96,41,55,139,74,65,190,85,105,158,87,71,148,61,87,222,98,124,165,79,86,215,94,121,144,69,75,288,127,161,40,17,23,148,63,85,387,184,203,244,106,138,417,186,231,16,9,7
"70세∼74세",71세,3186,1421,1765,95,41,54,158,71,87,184,90,94,178,64,114,169,74,95,221,104,117,212,100,112,223,101,122,179,71,108,275,121,154,32,12,20,192,90,102,416,182,234,220,107,113,410,181,229,22,12,10
"70세∼74세",72세,2504,1142,1362,87,40,47,137,65,72,164,74,90,125,72,53,124,55,69,164,74,90,139,71,68,201,88,113,151,64,87,231,101,130,26,8,18,126,61,65,327,129,198,170,74,96,311,156,155,21,10,11
"70세∼74세",73세,2411,1102,1309,73,35,38,144,69,75,169,76,93,112,55,57,137,55,82,154,78,76,147,60,87,183,84,99,139,54,85,196,82,114,31,15,16,148,73,75,297,128,169,173,90,83,297,142,155,11,6,5
"70세∼74세",74세,2499,1117,1382,89,43,46,128,60,68,160,70,90,127,70,57,146,59,87,175,74,101,150,62,88,176,72,104,113,48,65,233,104,129,33,17,16,128,63,65,320,139,181,177,79,98,325,147,178,19,10,9
"75세∼79세",소계,9823,4366,5457,302,133,169,431,203,228,674,290,384,447,212,235,536,234,302,671,290,381,586,262,324,658,280,378,546,254,292,957,406,551,159,76,83,574,271,303,1357,596,761,680,304,376,1204,533,671,41,22,19
"75세∼79세",75세,2489,1131,1358,64,28,36,106,60,46,171,69,102,122,65,57,135,61,74,190,72,118,150,66,84,167,83,84,142,70,72,248,100,148,38,24,14,152,72,80,322,145,177,186,83,103,283,124,159,13,9,4
"75세∼79세",76세,2307,1033,1274,66,30,36,105,48,57,161,72,89,100,49,51,134,59,75,146,58,88,161,80,81,158,71,87,127,64,63,196,78,118,41,20,21,137,68,69,297,127,170,161,68,93,305,137,168,12,4,8
"75세∼79세",77세,1819,804,1015,59,24,35,76,34,42,113,41,72,79,31,48,102,50,52,129,56,73,103,42,61,115,51,64,102,40,62,200,83,117,25,10,15,106,54,52,252,111,141,128,61,67,226,112,114,4,4,0
"75세∼79세",78세,1493,655,838,52,20,32,60,23,37,111,56,55,67,32,35,83,35,48,110,53,57,81,39,42,105,32,73,76,34,42,136,61,75,27,8,19,88,43,45,201,89,112,102,49,53,190,79,111,4,2,2
"75세∼79세",79세,1715,743,972,61,31,30,84,38,46,118,52,66,79,35,44,82,29,53,96,51,45,91,35,56,113,43,70,99,46,53,177,84,93,28,14,14,91,34,57,285,124,161,103,43,60,200,81,119,8,3,5
"80세∼84세",소계,7177,2957,4220,256,96,160,308,132,176,482,196,286,328,133,195,380,142,238,547,224,323,383,153,230,469,198,271,410,162,248,706,293,413,111,53,58,407,181,226,1006,408,598,506,189,317,848,389,459,30,8,22
"80세∼84세",80세,1630,746,884,54,23,31,79,39,40,102,42,60,76,30,46,85,47,38,139,58,81,85,44,41,117,58,59,86,35,51,152,68,84,23,11,12,95,45,50,231,104,127,103,47,56,197,93,104,6,2,4
"80세∼84세",81세,1766,739,1027,64,21,43,73,31,42,128,56,72,74,36,38,101,27,74,148,59,89,62,28,34,116,44,72,105,39,66,188,84,104,19,7,12,103,47,56,238,98,140,137,57,80,200,100,100,10,5,5
"80세∼84세",82세,1456,600,856,46,18,28,54,18,36,90,35,55,73,33,40,85,32,53,107,42,65,98,36,62,93,35,58,74,32,42,139,58,81,29,18,11,72,30,42,214,91,123,104,38,66,174,84,90,4,0,4
"80세∼84세",83세,1220,460,760,52,20,32,51,25,26,83,28,55,61,20,41,56,16,40,78,30,48,85,32,53,67,29,38,77,33,44,124,47,77,21,9,12,65,30,35,167,60,107,82,21,61,145,59,86,6,1,5
"80세∼84세",84세,1105,412,693,40,14,26,51,19,32,79,35,44,44,14,30,53,20,33,75,35,40,53,13,40,76,32,44,68,23,45,103,36,67,19,8,11,72,29,43,156,55,101,80,26,54,132,53,79,4,0,4
"85세∼89세",소계,3461,1169,2292,124,41,83,133,32,101,189,66,123,106,32,74,186,49,137,271,84,187,231,74,157,175,70,105,191,76,115,336,125,211,58,15,43,233,90,143,474,163,311,266,92,174,468,157,311,20,3,17
"85세∼89세",85세,917,342,575,40,14,26,42,13,29,60,26,34,33,11,22,46,12,34,66,25,41,58,23,35,56,24,32,48,17,31,92,41,51,8,4,4,55,23,32,125,47,78,71,25,46,115,36,79,2,1,1
"85세∼89세",86세,779,270,509,19,7,12,34,8,26,56,20,36,26,8,18,41,13,28,64,19,45,50,12,38,36,16,20,37,16,21,84,32,52,18,6,12,44,19,25,105,40,65,61,19,42,99,35,64,5,0,5
"85세∼89세",87세,662,224,438,26,10,16,29,9,20,29,7,22,25,7,18,29,9,20,50,13,37,47,16,31,23,10,13,34,10,24,69,22,47,8,2,6,52,22,30,84,33,51,56,18,38,97,36,61,4,0,4
"85세∼89세",88세,629,190,439,23,6,17,17,1,16,28,9,19,14,4,10,42,7,35,53,15,38,45,13,32,34,14,20,34,17,17,52,19,33,11,1,10,48,15,33,94,29,65,36,12,24,92,26,66,6,2,4
"85세∼89세",89세,474,143,331,16,4,12,11,1,10,16,4,12,8,2,6,28,8,20,38,12,26,31,10,21,26,6,20,38,16,22,39,11,28,13,2,11,34,11,23,66,14,52,42,18,24,65,24,41,3,0,3
"90세∼94세",소계,1103,270,833,30,5,25,42,13,29,56,14,42,33,9,24,65,8,57,79,18,61,82,23,59,51,9,42,69,19,50,129,30,99,20,5,15,64,23,41,149,38,111,64,13,51,162,40,122,8,3,5
"90세∼94세",90세,316,88,228,12,3,9,11,5,6,16,5,11,9,4,5,23,3,20,23,4,19,20,6,14,15,3,12,19,5,14,36,12,24,8,3,5,19,7,12,43,11,32,20,5,15,38,10,28,4,2,2
"90세∼94세",91세,280,73,207,9,2,7,13,5,8,16,6,10,12,3,9,15,2,13,17,4,13,21,8,13,8,1,7,20,5,15,32,13,19,3,0,3,14,4,10,42,9,33,19,1,18,38,10,28,1,0,1
"90세∼94세",92세,209,41,168,3,0,3,6,3,3,11,1,10,5,0,5,11,1,10,16,2,14,16,5,11,6,1,5,16,3,13,27,3,24,6,0,6,13,4,9,28,7,21,10,3,7,35,8,27,0,0,0
"90세∼94세",93세,156,40,116,4,0,4,6,0,6,7,1,6,4,1,3,9,2,7,12,6,6,13,1,12,10,2,8,6,3,3,15,2,13,1,0,1,11,6,5,18,7,11,10,3,7,28,5,23,2,1,1
"90세∼94세",94세,142,28,114,2,0,2,6,0,6,6,1,5,3,1,2,7,0,7,11,2,9,12,3,9,12,2,10,8,3,5,19,0,19,2,2,0,7,2,5,18,4,14,5,1,4,23,7,16,1,0,1
"95세∼99세",소계,234,43,191,6,1,5,5,0,5,9,1,8,7,1,6,9,3,6,23,5,18,18,2,16,9,0,9,9,0,9,34,6,28,3,0,3,11,4,7,24,4,20,24,3,21,40,12,28,3,1,2
"95세∼99세",95세,96,19,77,2,1,1,1,0,1,6,1,5,3,1,2,4,1,3,6,2,4,10,0,10,5,0,5,5,0,5,15,5,10,0,0,0,5,1,4,7,1,6,7,0,7,18,5,13,2,1,1
"95세∼99세",96세,57,7,50,2,0,2,1,0,1,1,0,1,2,0,2,3,1,2,9,1,8,3,1,2,0,0,0,2,0,2,8,0,8,1,0,1,2,1,1,6,1,5,9,1,8,8,1,7,0,0,0
"95세∼99세",97세,35,10,25,1,0,1,2,0,2,1,0,1,0,0,0,2,1,1,3,1,2,2,0,2,1,0,1,1,0,1,2,0,2,0,0,0,3,2,1,8,2,6,5,2,3,4,2,2,0,0,0
"95세∼99세",98세,33,6,27,1,0,1,1,0,1,1,0,1,2,0,2,0,0,0,3,1,2,3,1,2,2,0,2,1,0,1,6,1,5,0,0,0,1,0,1,0,0,0,2,0,2,9,3,6,1,0,1
"95세∼99세",99세,13,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,3,0,3,2,0,2,0,0,0,3,0,3,1,0,1,1,1,0,0,0,0
"100세 이상",소계,33,7,26,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,2,1,1,4,1,3,3,1,2,2,0,2,4,1,3,2,1,1,4,0,4,5,0,5,0,0,0,4,2,2,0,0,0
"0~14세",소계,17605,8998,8607,101,54,47,427,208,219,453,235,218,314,170,144,401,218,183,1406,729,677,1463,729,734,669,345,324,1198,579,619,3616,1927,1689,87,54,33,720,375,345,1518,790,728,1940,962,978,3190,1569,1621,102,54,48
"15~64세",소계,143919,72522,71397,2796,1611,1185,5446,2838,2608,6505,3427,3078,4468,2450,2018,4509,2365,2144,11880,5750,6130,10258,4998,5260,7648,3820,3828,13787,7517,6270,17087,8368,8719,1246,695,551,5758,2898,2860,17992,9055,8937,12982,6227,6755,21017,10226,10791,540,277,263
"65세이상",소계,54066,23629,30437,1740,760,980,2640,1207,1433,3429,1497,1932,2501,1190,1311,2753,1109,1644,3856,1648,2208,3329,1423,1906,3638,1543,2095,2903,1256,1647,5007,2113,2894,784,375,409,2995,1365,1630,7170,3112,4058,3922,1716,2206,7104,3177,3927,295,138,157
