"연령별(1)",연령별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"연령별(1)",연령별(2),동래구,동래구,동래구,수민동,수민동,수민동,복산동,복산동,복산동,명륜동,명륜동,명륜동,온천1동,온천1동,온천1동,온천2동,온천2동,온천2동,온천3동,온천3동,온천3동,사직1동,사직1동,사직1동,사직2동,사직2동,사직2동,사직3동,사직3동,사직3동,안락1동,안락1동,안락1동,안락2동,안락2동,안락2동,명장1동,명장1동,명장1동,명장2동,명장2동,명장2동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,270815,130920,139895,30925,14927,15998,8586,4159,4427,26450,12964,13486,24494,11531,12963,24369,11730,12639,36701,17840,18861,10113,4869,5244,25140,12036,13104,17057,8428,8629,13684,6697,6987,25857,12450,13407,13500,6514,6986,13939,6775,7164
"0세∼4세",소계,6791,3523,3268,820,437,383,98,52,46,850,436,414,746,408,338,957,466,491,877,442,435,205,112,93,565,295,270,325,166,159,236,124,112,522,278,244,287,144,143,303,163,140
"0세∼4세",0세,1056,547,509,139,70,69,5,3,2,130,63,67,145,79,66,156,82,74,140,71,69,32,19,13,54,30,24,42,20,22,38,19,19,85,46,39,54,26,28,36,19,17
"0세∼4세",1세,1274,651,623,183,96,87,10,4,6,145,69,76,171,95,76,160,75,85,171,84,87,33,22,11,97,51,46,42,15,27,42,24,18,107,57,50,49,24,25,64,35,29
"0세∼4세",2세,1350,713,637,159,78,81,25,15,10,171,88,83,148,86,62,177,80,97,163,85,78,42,22,20,127,69,58,66,36,30,56,34,22,99,53,46,59,37,22,58,30,28
"0세∼4세",3세,1443,773,670,163,96,67,25,12,13,189,100,89,149,72,77,198,101,97,183,99,84,47,27,20,132,78,54,87,51,36,45,20,25,106,61,45,56,23,33,63,33,30
"0세∼4세",4세,1668,839,829,176,97,79,33,18,15,215,116,99,133,76,57,266,128,138,220,103,117,51,22,29,155,67,88,88,44,44,55,27,28,125,61,64,69,34,35,82,46,36
"5세∼9세",소계,11417,5823,5594,1268,638,630,151,79,72,1541,816,725,725,346,379,1686,808,878,1198,625,573,410,228,182,1393,665,728,869,496,373,380,201,179,901,460,441,527,267,260,368,194,174
"5세∼9세",5세,1790,914,876,200,98,102,22,11,11,222,122,100,147,69,78,302,142,160,203,96,107,59,39,20,191,89,102,111,59,52,69,37,32,134,74,60,67,37,30,63,41,22
"5세∼9세",6세,2075,1000,1075,219,107,112,28,13,15,289,140,149,147,67,80,346,165,181,215,117,98,76,39,37,223,91,132,150,82,68,50,20,30,161,74,87,103,52,51,68,33,35
"5세∼9세",7세,2378,1219,1159,259,125,134,32,20,12,304,166,138,143,59,84,377,185,192,248,146,102,95,40,55,300,147,153,168,101,67,80,42,38,180,94,86,114,53,61,78,41,37
