"연령별(1)",연령별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"연령별(1)",연령별(2),서구,서구,서구,동대신1동,동대신1동,동대신1동,동대신2동,동대신2동,동대신2동,동대신3동,동대신3동,동대신3동,서대신1동,서대신1동,서대신1동,서대신3동,서대신3동,서대신3동,서대신4동,서대신4동,서대신4동,부민동,부민동,부민동,아미동,아미동,아미동,초장동,초장동,초장동,충무동,충무동,충무동,남부민1동,남부민1동,남부민1동,남부민2동,남부민2동,남부민2동,암남동,암남동,암남동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,105192,50801,54391,5513,2697,2816,6979,3398,3581,7491,3526,3965,14808,7000,7808,7658,3487,4171,7403,3564,3839,7447,3537,3910,6181,3115,3066,4072,2056,2016,9718,4607,5111,4700,2394,2306,8573,4279,4294,14649,7141,7508
"0세∼4세",소계,2026,1059,967,161,87,74,71,30,41,143,70,73,504,259,245,171,85,86,173,99,74,136,73,63,30,13,17,32,16,16,150,82,68,62,27,35,74,43,31,319,175,144
"0세∼4세",0세,349,196,153,28,11,17,11,4,7,39,21,18,88,53,35,23,15,8,27,13,14,16,9,7,4,1,3,6,2,4,24,17,7,11,3,8,12,8,4,60,39,21
"0세∼4세",1세,369,199,170,35,23,12,8,5,3,20,9,11,102,54,48,26,12,14,28,17,11,24,12,12,7,3,4,6,3,3,32,17,15,10,5,5,13,9,4,58,30,28
"0세∼4세",2세,395,199,196,31,15,16,15,7,8,28,16,12,83,36,47,43,20,23,37,20,17,31,19,12,4,0,4,5,1,4,28,14,14,15,10,5,14,11,3,61,30,31
"0세∼4세",3세,438,225,213,32,17,15,14,6,8,25,15,10,130,68,62,40,23,17,42,25,17,31,13,18,0,0,0,5,3,2,37,22,15,13,4,9,12,5,7,57,24,33
"0세∼4세",4세,475,240,235,35,21,14,23,8,15,31,9,22,101,48,53,39,15,24,39,24,15,34,20,14,15,9,6,10,7,3,29,12,17,13,5,8,23,10,13,83,52,31
"5세∼9세",소계,3172,1688,1484,182,95,87,154,88,66,228,129,99,692,376,316,300,152,148,358,191,167,221,116,105,47,23,24,59,28,31,257,128,129,62,33,29,140,76,64,472,253,219
"5세∼9세",5세,534,271,263,38,19,19,23,12,11,39,20,19,132,61,71,42,23,19,50,26,24,34,19,15,10,6,4,8,4,4,46,21,25,10,7,3,25,13,12,77,40,37
"5세∼9세",6세,650,339,311,39,19,20,35,22,13,48,29,19,149,83,66,63,27,36,62,29,33,46,22,24,6,1,5,8,4,4,55,29,26,13,6,7,21,15,6,105,53,52
"5세∼9세",7세,674,362,312,39,18,21,37,22,15,48,34,14,145,87,58,70,35,35,77,39,38,46,19,27,12,4,8,17,7,10,55,28,27,9,7,2,29,14,15,90,48,42
"5세∼9세",8세,673,348,325,32,15,17,37,21,16,39,17,22,133,73,60,65,32,33,86,53,33,46,27,19,11,5,6,17,8,9,55,24,31,14,5,9,31,13,18,107,55,52
"5세∼9세",9세,641,368,273,34,24,10,22,11,11,54,29,25,133,72,61,60,35,25,83,44,39,49,29,20,8,7,1,9,5,4,46,26,20,16,8,8,34,21,13,93,57,36
"10세∼14세",소계,3490,1779,1711,171,91,80,198,95,103,242,123,119,640,331,309,393,192,201,400,220,180,255,138,117,85,50,35,68,33,35,236,106,130,60,33,27,223,120,103,519,247,272
"10세∼14세",10세,726,367,359,38,23,15,43,18,25,45,24,21,159,86,73,72,36,36,81,47,34,53,26,27,16,8,8,8,4,4,49,21,28,12,8,4,47,21,26,103,45,58
"10세∼14세",11세,731,380,351,22,11,11,32,17,15,51,27,24,141,68,73,88,46,42,81,43,38,48,24,24,17,8,9,17,5,12,39,21,18,13,8,5,49,31,18,133,71,62
"10세∼14세",12세,720,364,356,36,19,17,42,21,21,56,28,28,132,70,62,80,38,42,91,47,44,46,28,18,15,9,6,11,6,5,56,25,31,11,4,7,43,21,22,101,48,53
