"연령별(1)",연령별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"연령별(1)",연령별(2),중구,중구,중구,중앙동,중앙동,중앙동,동광동,동광동,동광동,대청동,대청동,대청동,보수동,보수동,보수동,부평동,부평동,부평동,광복동,광복동,광복동,남포동,남포동,남포동,영주1동,영주1동,영주1동,영주2동,영주2동,영주2동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,39689,19239,20450,3137,1445,1692,2549,1295,1254,6082,2837,3245,10345,4983,5362,4374,2069,2305,941,483,458,853,501,352,4567,2311,2256,6841,3315,3526
"0세∼4세",소계,372,207,165,20,10,10,21,11,10,50,27,23,114,57,57,33,23,10,10,6,4,1,1,0,59,31,28,64,41,23
"0세∼4세",0세,87,53,34,8,3,5,5,3,2,5,2,3,31,18,13,8,6,2,0,0,0,0,0,0,15,8,7,15,13,2
"0세∼4세",1세,70,35,35,1,0,1,3,1,2,8,5,3,29,16,13,6,3,3,1,1,0,1,1,0,11,5,6,10,3,7
"0세∼4세",2세,64,33,31,3,1,2,4,1,3,7,3,4,17,5,12,8,6,2,1,1,0,0,0,0,10,7,3,14,9,5
"0세∼4세",3세,67,36,31,4,3,1,5,4,1,16,8,8,18,8,10,4,3,1,5,2,3,0,0,0,7,2,5,8,6,2
"0세∼4세",4세,84,50,34,4,3,1,4,2,2,14,9,5,19,10,9,7,5,2,3,2,1,0,0,0,16,9,7,17,10,7
"5세∼9세",소계,644,348,296,16,9,7,41,20,21,104,56,48,207,111,96,46,24,22,13,7,6,7,5,2,73,38,35,137,78,59
"5세∼9세",5세,109,61,48,5,3,2,8,4,4,12,5,7,36,22,14,8,4,4,1,1,0,1,1,0,11,4,7,27,17,10
"5세∼9세",6세,115,70,45,5,2,3,9,5,4,29,18,11,35,20,15,3,0,3,4,3,1,1,1,0,8,6,2,21,15,6
"5세∼9세",7세,121,65,56,2,1,1,7,3,4,17,12,5,40,20,20,8,5,3,3,1,2,2,2,0,14,5,9,28,16,12
"5세∼9세",8세,145,78,67,2,2,0,5,3,2,21,10,11,51,27,24,14,7,7,2,2,0,0,0,0,22,13,9,28,14,14
"5세∼9세",9세,154,74,80,2,1,1,12,5,7,25,11,14,45,22,23,13,8,5,3,0,3,3,1,2,18,10,8,33,16,17
"10세∼14세",소계,795,409,386,19,6,13,46,21,25,128,71,57,200,112,88,87,50,37,21,12,9,11,4,7,97,51,46,186,82,104
"10세∼14세",10세,149,79,70,1,0,1,12,4,8,27,15,12,38,21,17,15,10,5,5,4,1,0,0,0,16,9,7,35,16,19
"10세∼14세",11세,159,81,78,6,4,2,5,3,2,27,15,12,42,25,17,17,9,8,1,0,1,2,1,1,22,8,14,37,16,21
"10세∼14세",12세,169,80,89,3,0,3,12,5,7,25,14,11,33,16,17,22,12,10,6,5,1,4,1,3,26,16,10,38,11,27
"10세∼14세",13세,170,91,79,4,2,2,12,7,5,22,14,8,43,23,20,18,11,7,7,2,5,3,1,2,18,9,9,43,22,21
"10세∼14세",14세,148,78,70,5,0,5,5,2,3,27,13,14,44,27,17,15,8,7,2,1,1,2,1,1,15,9,6,33,17,16
"15세∼19세",소계,984,482,502,32,19,13,44,16,28,194,81,113,298,143,155,96,47,49,19,7,12,11,6,5,93,49,44,197,114,83
"15세∼19세",15세,184,79,105,6,2,4,11,4,7,32,11,21,55,23,32,18,8,10,3,1,2,1,1,0,26,15,11,32,14,18
"15세∼19세",16세,173,87,86,7,4,3,8,4,4,31,14,17,42,21,21,13,6,7,6,2,4,4,0,4,19,9,10,43,27,16
"15세∼19세",17세,178,97,81,5,4,1,8,3,5,33,19,14,57,25,32,13,5,8,4,2,2,3,3,0,16,9,7,39,27,12
"15세∼19세",18세,183,87,96,3,2,1,7,3,4,39,13,26,56,28,28,23,14,9,3,1,2,1,1,0,13,8,5,38,17,21
"15세∼19세",19세,266,132,134,11,7,4,10,2,8,59,24,35,88,46,42,29,14,15,3,1,2,2,1,1,19,8,11,45,29,16
"20세∼24세",소계,2352,1038,1314,297,89,208,106,55,51,382,161,221,707,311,396,207,98,109,32,19,13,18,10,8,291,129,162,312,166,146
"20세∼24세",20세,294,136,158,22,11,11,15,8,7,52,22,30,92,35,57,22,16,6,7,4,3,1,1,0,31,14,17,52,25,27
"20세∼24세",21세,400,169,231,39,11,28,22,10,12,62,30,32,134,45,89,40,16,24,2,2,0,2,1,1,42,19,23,57,35,22
"20세∼24세",22세,507,243,264,55,16,39,21,11,10,78,33,45,169,89,80,45,28,17,6,4,2,4,1,3,67,32,35,62,29,33
"20세∼24세",23세,552,233,319,76,20,56,24,12,12,84,35,49,168,75,93,42,18,24,9,5,4,4,2,2,73,24,49,72,42,30
"20세∼24세",24세,599,257,342,105,31,74,24,14,10,106,41,65,144,67,77,58,20,38,8,4,4,7,5,2,78,40,38,69,35,34
"25세∼29세",소계,3326,1637,1689,645,259,386,148,81,67,491,247,244,763,391,372,300,143,157,51,31,20,25,14,11,520,272,248,383,199,184
"25세∼29세",25세,652,290,362,122,31,91,27,12,15,102,47,55,161,78,83,62,34,28,10,9,1,4,1,3,95,45,50,69,33,36
"25세∼29세",26세,692,328,364,125,50,75,23,13,10,115,51,64,153,78,75,64,29,35,10,3,7,1,0,1,113,56,57,88,48,40
"25세∼29세",27세,670,347,323,117,54,63,31,16,15,99,58,41,158,83,75,56,29,27,10,5,5,9,6,3,107,56,51,83,40,43
"25세∼29세",28세,667,344,323,152,64,88,28,19,9,82,46,36,151,78,73,54,28,26,13,8,5,9,7,2,111,58,53,67,36,31
"25세∼29세",29세,645,328,317,129,60,69,39,21,18,93,45,48,140,74,66,64,23,41,8,6,2,2,0,2,94,57,37,76,42,34
