"연령별(1)",연령별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"연령별(1)",연령별(2),기장군,기장군,기장군,기장읍,기장읍,기장읍,장안읍,장안읍,장안읍,정관읍,정관읍,정관읍,일광읍,일광읍,일광읍,철마면,철마면,철마면
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,178614,88426,90188,53029,25846,27183,8721,4693,4028,80992,40071,40921,28137,13886,14251,7735,3930,3805
"0세∼4세",소계,6574,3356,3218,1267,641,626,206,118,88,3450,1760,1690,1555,791,764,96,46,50
"0세∼4세",0세,1041,534,507,226,112,114,41,23,18,494,255,239,267,137,130,13,7,6
"0세∼4세",1세,1166,599,567,229,123,106,44,23,21,561,282,279,318,163,155,14,8,6
"0세∼4세",2세,1311,688,623,269,141,128,44,22,22,697,373,324,279,143,136,22,9,13
"0세∼4세",3세,1446,745,701,249,126,123,42,32,10,785,392,393,349,182,167,21,13,8
"0세∼4세",4세,1610,790,820,294,139,155,35,18,17,913,458,455,342,166,176,26,9,17
"5세∼9세",소계,10529,5355,5174,1649,863,786,192,91,101,6597,3365,3232,1884,932,952,207,104,103
"5세∼9세",5세,1827,935,892,327,183,144,34,18,16,1074,544,530,364,173,191,28,17,11
"5세∼9세",6세,2099,1037,1062,338,168,170,39,14,25,1276,641,635,399,198,201,47,16,31
"5세∼9세",7세,2157,1093,1064,303,141,162,37,17,20,1388,723,665,387,181,206,42,31,11
"5세∼9세",8세,2303,1188,1115,340,182,158,43,23,20,1468,756,712,403,204,199,49,23,26
"5세∼9세",9세,2143,1102,1041,341,189,152,39,19,20,1391,701,690,331,176,155,41,17,24
"10세∼14세",소계,10372,5327,5045,1950,1017,933,190,97,93,6660,3445,3215,1323,652,671,249,116,133
"10세∼14세",10세,2341,1209,1132,387,207,180,44,25,19,1526,787,739,333,169,164,51,21,30
