"연령별(1)",연령별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"연령별(1)",연령별(2),동구,동구,동구,초량1동,초량1동,초량1동,초량2동,초량2동,초량2동,초량3동,초량3동,초량3동,초량6동,초량6동,초량6동,수정1동,수정1동,수정1동,수정2동,수정2동,수정2동,수정4동,수정4동,수정4동,수정5동,수정5동,수정5동,좌천동,좌천동,좌천동,범일1동,범일1동,범일1동,범일2동,범일2동,범일2동,범일5동,범일5동,범일5동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,87679,42877,44802,5027,2532,2495,5701,2826,2875,13029,6331,6698,5953,2908,3045,4160,2022,2138,9819,4654,5165,3902,1921,1981,5306,2535,2771,10783,5231,5552,11789,5821,5968,7862,3951,3911,4348,2145,2203
"0세∼4세",소계,1744,945,799,43,19,24,49,30,19,647,352,295,44,22,22,52,35,17,178,91,87,40,22,18,35,23,12,187,92,95,122,63,59,174,94,80,173,102,71
"0세∼4세",0세,358,206,152,7,4,3,5,5,0,152,85,67,8,4,4,10,7,3,42,23,19,3,0,3,3,3,0,37,20,17,26,16,10,33,18,15,32,21,11
"0세∼4세",1세,313,164,149,5,3,2,7,6,1,122,62,60,8,4,4,12,10,2,36,16,20,5,3,2,4,1,3,34,15,19,20,9,11,30,15,15,30,20,10
"0세∼4세",2세,344,163,181,7,3,4,10,6,4,129,62,67,8,2,6,9,3,6,28,13,15,9,4,5,6,3,3,40,20,20,29,14,15,34,16,18,35,17,18
"0세∼4세",3세,334,202,132,9,3,6,13,7,6,118,69,49,13,7,6,11,9,2,28,18,10,6,5,1,11,10,1,35,24,11,20,8,12,37,22,15,33,20,13
"0세∼4세",4세,395,210,185,15,6,9,14,6,8,126,74,52,7,5,2,10,6,4,44,21,23,17,10,7,11,6,5,41,13,28,27,16,11,40,23,17,43,24,19
"5세∼9세",소계,2220,1161,1059,106,47,59,84,49,35,577,303,274,107,52,55,135,70,65,219,110,109,55,33,22,104,50,54,235,138,97,186,96,90,223,116,107,189,97,92
"5세∼9세",5세,439,231,208,16,7,9,16,8,8,124,62,62,19,9,10,19,8,11,35,16,19,11,7,4,20,7,13,45,29,16,35,19,16,58,32,26,41,27,14
"5세∼9세",6세,447,238,209,19,11,8,12,7,5,139,81,58,20,11,9,28,17,11,46,21,25,13,8,5,15,7,8,46,22,24,31,18,13,38,18,20,40,17,23
"5세∼9세",7세,424,217,207,30,10,20,23,14,9,103,55,48,18,7,11,24,15,9,33,18,15,9,4,5,24,12,12,44,26,18,33,19,14,40,15,25,43,22,21
"5세∼9세",8세,440,231,209,16,8,8,16,9,7,119,64,55,19,10,9,33,13,20,51,28,23,6,4,2,20,12,8,43,23,20,43,19,24,43,25,18,31,16,15
"5세∼9세",9세,470,244,226,25,11,14,17,11,6,92,41,51,31,15,16,31,17,14,54,27,27,16,10,6,25,12,13,57,38,19,44,21,23,44,26,18,34,15,19
"10세∼14세",소계,2282,1165,1117,137,66,71,130,70,60,402,213,189,186,99,87,138,74,64,214,103,111,80,43,37,153,82,71,239,120,119,282,141,141,184,92,92,137,62,75
"10세∼14세",10세,460,237,223,19,7,12,25,11,14,84,45,39,33,21,12,23,10,13,42,20,22,10,4,6,39,21,18,44,25,19,70,38,32,39,22,17,32,13,19
"10세∼14세",11세,444,222,222,34,16,18,27,16,11,78,41,37,39,17,22,36,18,18,42,19,23,16,9,7,23,11,12,41,24,17,50,25,25,38,19,19,20,7,13
"10세∼14세",12세,413,214,199,33,20,13,25,13,12,67,41,26,29,18,11,22,16,6,33,13,20,17,7,10,33,18,15,45,18,27,50,24,26,28,11,17,31,15,16
"10세∼14세",13세,450,232,218,23,6,17,19,9,10,91,48,43,45,21,24,19,11,8,40,24,16,13,8,5,25,15,10,43,24,19,58,31,27,47,23,24,27,12,15
"10세∼14세",14세,515,260,255,28,17,11,34,21,13,82,38,44,40,22,18,38,19,19,57,27,30,24,15,9,33,17,16,66,29,37,54,23,31,32,17,15,27,15,12
"15세∼19세",소계,2542,1329,1213,145,90,55,122,57,65,392,200,192,196,113,83,159,77,82,307,160,147,108,61,47,186,88,98,336,170,166,310,155,155,181,100,81,100,58,42
"15세∼19세",15세,445,229,216,31,18,13,21,11,10,67,32,35,47,26,21,39,18,21,48,26,22,14,10,4,28,12,16,45,24,21,48,23,25,40,19,21,17,10,7
"15세∼19세",16세,435,232,203,26,21,5,24,9,15,77,44,33,27,16,11,22,9,13,54,29,25,21,9,12,30,12,18,60,30,30,57,27,30,20,13,7,17,13,4
"15세∼19세",17세,504,258,246,19,7,12,30,16,14,74,39,35,39,19,20,31,16,15,62,36,26,20,9,11,44,27,17,81,37,44,57,24,33,26,15,11,21,13,8
"15세∼19세",18세,582,306,276,36,23,13,18,10,8,85,44,41,43,24,19,42,21,21,73,33,40,27,20,7,42,21,21,67,30,37,79,44,35,51,27,24,19,9,10
"15세∼19세",19세,576,304,272,33,21,12,29,11,18,89,41,48,40,28,12,25,13,12,70,36,34,26,13,13,42,16,26,83,49,34,69,37,32,44,26,18,26,13,13
"20세∼24세",소계,4385,2178,2207,286,139,147,248,121,127,770,353,417,284,151,133,230,129,101,478,221,257,171,105,66,251,134,117,572,297,275,529,269,260,372,164,208,194,95,99
