"연령별(1)",연령별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"연령별(1)",연령별(2),북구,북구,북구,구포1동,구포1동,구포1동,구포2동,구포2동,구포2동,구포3동,구포3동,구포3동,금곡동,금곡동,금곡동,화명1동,화명1동,화명1동,화명2동,화명2동,화명2동,화명3동,화명3동,화명3동,덕천1동,덕천1동,덕천1동,덕천2동,덕천2동,덕천2동,덕천3동,덕천3동,덕천3동,만덕1동,만덕1동,만덕1동,만덕2동,만덕2동,만덕2동,만덕3동,만덕3동,만덕3동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"85세∼89세",소계,2928,833,2095,162,50,112,238,78,160,160,57,103,711,183,528,202,51,151,173,47,126,249,96,153,207,64,143,143,28,115,197,50,147,115,29,86,218,52,166,153,48,105
"85세∼89세",85세,814,255,559,46,12,34,75,30,45,49,18,31,196,55,141,55,15,40,45,15,30,81,25,56,60,21,39,26,7,19,53,14,39,28,10,18,60,18,42,40,15,25
"85세∼89세",86세,681,206,475,41,13,28,55,18,37,30,12,18,159,42,117,47,16,31,34,9,25,57,25,32,48,19,29,39,7,32,53,14,39,36,8,28,47,13,34,35,10,25
"85세∼89세",87세,621,175,446,30,10,20,55,19,36,38,12,26,158,46,112,41,10,31,42,14,28,46,19,27,42,8,34,30,4,26,34,6,28,29,6,23,41,9,32,35,12,23
"85세∼89세",88세,433,121,312,22,10,12,26,5,21,23,8,15,101,26,75,33,8,25,29,8,21,34,13,21,32,10,22,24,6,18,37,13,24,14,3,11,40,6,34,18,5,13
"85세∼89세",89세,379,76,303,23,5,18,27,6,21,20,7,13,97,14,83,26,2,24,23,1,22,31,14,17,25,6,19,24,4,20,20,3,17,8,2,6,30,6,24,25,6,19
"90세∼94세",소계,917,176,741,64,15,49,65,9,56,57,6,51,185,42,143,70,12,58,55,10,45,82,24,58,72,15,57,49,6,43,37,8,29,41,4,37,82,16,66,58,9,49
"90세∼94세",90세,299,59,240,18,5,13,16,4,12,21,1,20,70,14,56,26,4,22,18,5,13,28,9,19,29,8,21,15,0,15,12,2,10,13,1,12,19,1,18,14,5,9
"90세∼94세",91세,187,31,156,26,6,20,17,2,15,10,1,9,31,5,26,11,2,9,13,1,12,17,4,13,16,4,12,5,1,4,8,2,6,6,1,5,11,1,10,16,1,15
"90세∼94세",92세,181,38,143,7,0,7,9,2,7,16,4,12,34,10,24,14,4,10,11,2,9,18,5,13,13,1,12,17,3,14,8,2,6,10,0,10,14,4,10,10,1,9
"90세∼94세",93세,144,26,118,11,4,7,16,1,15,4,0,4,31,5,26,10,0,10,9,2,7,12,4,8,12,2,10,5,1,4,5,1,4,3,0,3,17,6,11,9,0,9
"90세∼94세",94세,106,22,84,2,0,2,7,0,7,6,0,6,19,8,11,9,2,7,4,0,4,7,2,5,2,0,2,7,1,6,4,1,3,9,2,7,21,4,17,9,2,7
"95세∼99세",소계,190,32,158,8,2,6,12,2,10,12,1,11,29,7,22,21,1,20,14,4,10,14,2,12,10,4,6,17,5,12,11,0,11,7,0,7,19,1,18,16,3,13
"95세∼99세",95세,60,14,46,2,0,2,4,1,3,5,0,5,8,4,4,7,1,6,5,2,3,2,0,2,5,1,4,3,2,1,2,0,2,2,0,2,8,0,8,7,3,4
"95세∼99세",96세,52,4,48,2,1,1,1,0,1,3,0,3,8,0,8,9,0,9,4,0,4,6,1,5,0,0,0,6,2,4,3,0,3,1,0,1,6,0,6,3,0,3
"95세∼99세",97세,24,7,17,0,0,0,5,0,5,2,1,1,6,3,3,2,0,2,2,1,1,1,1,0,2,1,1,1,0,1,2,0,2,0,0,0,1,0,1,0,0,0
"95세∼99세",98세,35,3,32,3,1,2,1,0,1,2,0,2,3,0,3,2,0,2,1,0,1,4,0,4,2,1,1,6,1,5,4,0,4,2,0,2,2,0,2,3,0,3
"95세∼99세",99세,19,4,15,1,0,1,1,1,0,0,0,0,4,0,4,1,0,1,2,1,1,1,0,1,1,1,0,1,0,1,0,0,0,2,0,2,2,1,1,3,0,3
"100세 이상",소계,23,2,21,2,1,1,4,0,4,2,0,2,2,0,2,2,0,2,2,1,1,2,0,2,4,0,4,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2
"0~14세",소계,29148,14993,14155,1213,603,610,2097,1087,1010,1458,772,686,3326,1709,1617,6029,3040,2989,1828,959,869,4235,2182,2053,601,301,300,655,336,319,700,368,332,1918,987,931,3316,1711,1605,1772,938,834
"15~64세",소계,201557,101369,100188,11611,6015,5596,18316,9587,8729,14452,7647,6805,25769,12954,12815,30952,15141,15811,12441,6159,6282,21509,10569,10940,7449,3857,3592,8548,4429,4119,7214,3736,3478,11831,5835,5996,18383,9076,9307,13082,6364,6718
"65세 이상",소계,52506,23433,29073,3272,1498,1774,4857,2260,2597,3776,1723,2053,8864,3679,5185,4629,2197,2432,2843,1231,1612,4004,1787,2217,3066,1330,1736,2808,1209,1599,2851,1162,1689,2915,1360,1555,4805,2220,2585,3816,1777,2039
