"연령별(1)",연령별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"연령별(1)",연령별(2),동래구,동래구,동래구,수민동,수민동,수민동,복산동,복산동,복산동,명륜동,명륜동,명륜동,온천1동,온천1동,온천1동,온천2동,온천2동,온천2동,온천3동,온천3동,온천3동,사직1동,사직1동,사직1동,사직2동,사직2동,사직2동,사직3동,사직3동,사직3동,안락1동,안락1동,안락1동,안락2동,안락2동,안락2동,명장1동,명장1동,명장1동,명장2동,명장2동,명장2동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"85세∼89세",85세,787,304,483,95,37,58,51,19,32,66,29,37,60,23,37,71,26,45,95,42,53,39,15,24,43,13,30,50,21,29,45,26,19,91,19,72,50,19,31,31,15,16
"85세∼89세",86세,674,216,458,77,24,53,48,13,35,53,14,39,59,21,38,50,15,35,87,37,50,26,12,14,31,8,23,41,14,27,45,10,35,68,26,42,44,13,31,45,9,36
"85세∼89세",87세,587,177,410,73,18,55,48,13,35,48,15,33,48,18,30,57,21,36,69,26,43,22,10,12,37,7,30,33,9,24,47,13,34,52,12,40,30,9,21,23,6,17
"85세∼89세",88세,417,110,307,62,15,47,35,11,24,23,8,15,34,15,19,40,10,30,48,15,33,16,5,11,20,3,17,26,10,16,23,5,18,44,7,37,22,2,20,24,4,20
"85세∼89세",89세,359,98,261,43,12,31,19,6,13,30,5,25,38,15,23,37,14,23,45,12,33,17,5,12,17,4,13,18,6,12,27,7,20,29,5,24,21,2,19,18,5,13
"90세∼94세",소계,925,222,703,113,28,85,69,12,57,74,15,59,63,18,45,99,29,70,114,32,82,38,8,30,55,3,52,52,11,41,58,11,47,90,24,66,49,13,36,51,18,33
"90세∼94세",90세,280,76,204,33,9,24,21,4,17,11,3,8,17,6,11,39,13,26,33,8,25,11,4,7,20,0,20,19,6,13,19,5,14,27,8,19,13,4,9,17,6,11
"90세∼94세",91세,229,59,170,34,11,23,21,6,15,21,7,14,16,4,12,20,4,16,25,10,15,8,2,6,14,1,13,12,1,11,14,2,12,21,3,18,10,0,10,13,8,5
"90세∼94세",92세,181,40,141,19,4,15,16,1,15,19,2,17,11,2,9,18,5,13,21,7,14,3,0,3,10,1,9,9,2,7,15,3,12,21,7,14,9,3,6,10,3,7
"90세∼94세",93세,123,26,97,16,2,14,6,1,5,14,2,12,8,2,6,12,5,7,18,3,15,8,0,8,6,0,6,8,2,6,7,1,6,8,3,5,7,4,3,5,1,4
"90세∼94세",94세,112,21,91,11,2,9,5,0,5,9,1,8,11,4,7,10,2,8,17,4,13,8,2,6,5,1,4,4,0,4,3,0,3,13,3,10,10,2,8,6,0,6
"95세∼99세",소계,198,33,165,25,5,20,17,6,11,10,4,6,18,4,14,29,2,27,25,6,19,13,2,11,11,1,10,9,0,9,12,2,10,9,0,9,8,0,8,12,1,11
"95세∼99세",95세,73,12,61,11,1,10,7,3,4,5,0,5,4,2,2,9,1,8,8,1,7,5,2,3,7,0,7,2,0,2,5,1,4,5,0,5,1,0,1,4,1,3
"95세∼99세",96세,52,10,42,7,3,4,4,1,3,0,0,0,5,1,4,7,1,6,7,3,4,4,0,4,2,0,2,2,0,2,3,1,2,2,0,2,4,0,4,5,0,5
"95세∼99세",97세,32,5,27,3,0,3,3,2,1,2,2,0,5,0,5,6,0,6,4,1,3,2,0,2,0,0,0,3,0,3,0,0,0,1,0,1,1,0,1,2,0,2
"95세∼99세",98세,28,3,25,2,0,2,3,0,3,3,2,1,2,0,2,5,0,5,4,1,3,1,0,1,1,0,1,2,0,2,2,0,2,1,0,1,1,0,1,1,0,1
"95세∼99세",99세,13,3,10,2,1,1,0,0,0,0,0,0,2,1,1,2,0,2,2,0,2,1,0,1,1,1,0,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0
"100세 이상",소계,28,4,24,1,0,1,2,0,2,1,0,1,8,2,6,1,0,1,2,0,2,0,0,0,2,0,2,1,0,1,0,0,0,6,1,5,3,1,2,1,0,1
"0~14세",소계,31110,16126,14984,3931,2031,1900,578,316,262,4331,2319,2012,1599,803,796,1545,769,776,3786,1985,1801,1230,600,630,4548,2214,2334,2512,1444,1068,1218,658,560,3107,1592,1515,1461,725,736,1264,670,594
"15~64세",소계,183927,90745,93182,22347,11028,11319,6025,3091,2934,16984,8327,8657,15154,7281,7873,9748,4794,4954,27468,13562,13906,7265,3596,3669,19364,9458,9906,11552,5768,5784,9676,4885,4791,18855,9314,9541,9336,4615,4721,10153,5026,5127
"65세 이상",소계,51829,22810,29019,6280,2733,3547,2920,1231,1689,3409,1495,1914,3798,1640,2158,3640,1592,2048,7288,3302,3986,2119,899,1220,3403,1494,1909,3383,1450,1933,3666,1624,2042,5223,2327,2896,3251,1464,1787,3449,1559,1890
