"연령별(1)",연령별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"연령별(1)",연령별(2),수영구,수영구,수영구,남천1동,남천1동,남천1동,남천2동,남천2동,남천2동,수영동,수영동,수영동,망미1동,망미1동,망미1동,망미2동,망미2동,망미2동,광안1동,광안1동,광안1동,광안2동,광안2동,광안2동,광안3동,광안3동,광안3동,광안4동,광안4동,광안4동,민락동,민락동,민락동
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,175095,82609,92486,13853,6376,7477,12091,5665,6426,14651,7012,7639,27404,13078,14326,10703,5270,5433,25866,12031,13835,18688,8676,10012,9597,4534,5063,13715,6207,7508,28527,13760,14767
"0세∼4세",소계,4250,2111,2139,269,119,150,300,148,152,271,139,132,633,326,307,298,151,147,465,225,240,401,207,194,89,41,48,440,208,232,1084,547,537
"0세∼4세",0세,760,349,411,58,23,35,45,19,26,62,31,31,123,62,61,44,25,19,81,41,40,68,28,40,14,4,10,82,35,47,183,81,102
"0세∼4세",1세,761,387,374,35,12,23,62,29,33,46,26,20,99,56,43,63,27,36,78,34,44,74,42,32,16,4,12,88,42,46,200,115,85
"0세∼4세",2세,856,431,425,62,35,27,49,24,25,54,27,27,132,59,73,73,36,37,85,41,44,75,42,33,22,8,14,94,52,42,210,107,103
"0세∼4세",3세,927,461,466,56,21,35,57,29,28,60,28,32,141,75,66,64,34,30,106,51,55,87,41,46,16,10,6,76,32,44,264,140,124
"0세∼4세",4세,946,483,463,58,28,30,87,47,40,49,27,22,138,74,64,54,29,25,115,58,57,97,54,43,21,15,6,100,47,53,227,104,123
"5세∼9세",소계,5588,2928,2660,428,207,221,518,267,251,295,158,137,982,520,462,326,179,147,661,359,302,624,314,310,158,79,79,492,276,216,1104,569,535
"5세∼9세",5세,1108,553,555,76,37,39,74,30,44,63,29,34,202,107,95,64,38,26,111,53,58,129,67,62,31,13,18,106,54,52,252,125,127
"5세∼9세",6세,1161,612,549,94,43,51,115,58,57,65,30,35,210,111,99,62,31,31,138,76,62,127,70,57,26,18,8,102,53,49,222,122,100
